articleKey;author
persons/CoddD74;E. F. Codd
persons/CoddD74;C. J. Date
persons/Hall74;Patrick A. V. Hall
persons/Codd81;E. F. Codd
persons/Tresch96;Markus Tresch
persons/Codd72;E. F. Codd
persons/Codd71a;E. F. Codd
persons/Codd71;E. F. Codd
persons/Codd69;E. F. Codd
persons/Codd71b;E. F. Codd
persons/CasperGGGHLR12;Markus Casper
persons/CasperGGGHLR12;Gayane Grigoryan
persons/CasperGGGHLR12;Oliver Gronz
persons/CasperGGGHLR12;Oliver Gutjahr
persons/CasperGGGHLR12;Günther Heinemann
persons/CasperGGGHLR12;Rita Ley
persons/CasperGGGHLR12;Andreas Rock
persons/LeyCHM11;Rita Ley
persons/LeyCHM11;Markus Casper
persons/LeyCHM11;Hugo Hellebrand
persons/LeyCHM11;Ralf Merz
persons/Ley95;Michael Ley
journals/ftcit/Kramer07;Gerhard Kramer
journals/ftcit/LiangPS09;Yingbin Liang
journals/ftcit/LiangPS09;H. Vincent Poor
journals/ftcit/LiangPS09;Shlomo Shamai
journals/ftcit/HaroutunianHH07;Evgueni A. Haroutunian
journals/ftcit/HaroutunianHH07;Mariam E. Haroutunian
journals/ftcit/HaroutunianHH07;Ashot N. Harutyunyan
journals/ftcit/IgnatenkoW12;Tanya Ignatenko
journals/ftcit/IgnatenkoW12;Frans M. J. Willems
journals/ftcit/ShangC13;Xiaohu Shang
journals/ftcit/ShangC13;Biao Chen
journals/ftcit/BiglieriGL12;Ezio Biglieri
journals/ftcit/BiglieriGL12;Emanuele Grossi
journals/ftcit/BiglieriGL12;Marco Lops
journals/ftcit/OggierBV07;Frédérique E. Oggier
journals/ftcit/OggierBV07;Jean-Claude Belfiore
journals/ftcit/OggierBV07;Emanuele Viterbo
journals/ftcit/Gutierrez-GutierrezC12;Jesús Gutiérrez-Gutiérrez
journals/ftcit/Gutierrez-GutierrezC12;Pedro M. Crespo
journals/ftcit/FabregasC08;Albert Guillen i Fabregas
journals/ftcit/FabregasC08;Giuseppe Caire
journals/ftcit/JorswieckB06;Eduard A. Jorswieck
journals/ftcit/JorswieckB06;Holger Boche
journals/ftcit/OggierV04;Frédérique E. Oggier
journals/ftcit/OggierV04;Emanuele Viterbo
journals/ftcit/WangKV09;Qing Wang
journals/ftcit/WangKV09;Sanjeev R. Kulkarni
journals/ftcit/WangKV09;Sergio Verdú
journals/ftcit/Sasoglu12;Eren Sasoglu
journals/ftcit/Merhav10;Neri Merhav
journals/ftcit/RaginskyS13;Maxim Raginsky
journals/ftcit/RaginskyS13;Igal Sason
journals/ftcit/OggierD13;Frédérique E. Oggier
journals/ftcit/OggierD13;Anwitaman Datta
journals/ftcit/SimeoneLSSZPS12;Osvaldo Simeone
journals/ftcit/SimeoneLSSZPS12;Nathan Levy
journals/ftcit/SimeoneLSSZPS12;Amichai Sanderovich
journals/ftcit/SimeoneLSSZPS12;Oren Somekh
journals/ftcit/SimeoneLSSZPS12;Benjamin M. Zaidel
journals/ftcit/SimeoneLSSZPS12;H. Vincent Poor
journals/ftcit/SimeoneLSSZPS12;Shlomo Shamai
journals/ftcit/ShokrollahiL09;Mohammad Amin Shokrollahi
journals/ftcit/ShokrollahiL09;Michael Luby
journals/ftcit/YeungLCZ05a;Raymond W. Yeung
journals/ftcit/YeungLCZ05a;Shuo-Yen Robert Li
journals/ftcit/YeungLCZ05a;Ning Cai
journals/ftcit/YeungLCZ05a;Zhen Zhang
journals/ftcit/Tan14;Vincent Y. F. Tan
journals/ftcit/LandH06;Ingmar Land
journals/ftcit/LandH06;Johannes B. Huber
journals/ftcit/BiglieriT04;Ezio Biglieri
journals/ftcit/BiglieriT04;Giorgio Taricco
journals/ftcit/GibsonH14;Jerry D. Gibson
journals/ftcit/GibsonH14;Jing Hu
journals/ftcit/PalomarJ06;Daniel Pérez Palomar
journals/ftcit/PalomarJ06;Yi Jiang
journals/ftcit/SchubertB05;Martin Schubert
journals/ftcit/SchubertB05;Holger Boche
journals/ftcit/TulinoV04;Antonia Maria Tulino
journals/ftcit/TulinoV04;Sergio Verdú
journals/ftcit/Yeh12;Edmund M. Yeh
journals/ftcit/KeshetSM07;Guy Keshet
journals/ftcit/KeshetSM07;Yossef Steinberg
journals/ftcit/KeshetSM07;Neri Merhav
journals/ftcit/Jafar11;Syed Ali Jafar
journals/ftcit/Gray05;Robert M. Gray
journals/ftcit/CsiszarS04;Imre Csiszár
journals/ftcit/CsiszarS04;Paul C. Shields
journals/ftcit/Chiang05;Mung Chiang
journals/ftcit/YeungLCZ05;Raymond W. Yeung
journals/ftcit/YeungLCZ05;Shuo-Yen Robert Li
journals/ftcit/YeungLCZ05;Ning Cai
journals/ftcit/YeungLCZ05;Zhen Zhang
journals/ftcit/BjornsonJ13;Emil Björnson
journals/ftcit/BjornsonJ13;Eduard A. Jorswieck
journals/ftcit/SasonS06;Igal Sason
journals/ftcit/SasonS06;Shlomo Shamai
journals/ftcit/Huber10;Michael Huber
journals/crossroads/PuryearPADHBSJL06;Eric Puryear
journals/crossroads/PuryearPADHBSJL06;Jennifer Van Puymbrouck
journals/crossroads/PuryearPADHBSJL06;David Sigfredo Angulo
journals/crossroads/PuryearPADHBSJL06;Kevin Drew
journals/crossroads/PuryearPADHBSJL06;Lee Ann Hollenbeck
journals/crossroads/PuryearPADHBSJL06;Dominic Battré
journals/crossroads/PuryearPADHBSJL06;Alex Schilling
journals/crossroads/PuryearPADHBSJL06;David Jabon
journals/crossroads/PuryearPADHBSJL06;Gregor von Laszewski
journals/crossroads/Jardins08;Marie desJardins
journals/crossroads/Heckman07;Sarah Smith Heckman
journals/crossroads/Kittur10;Aniket Kittur
journals/crossroads/Kinnaird11;Peter Kinnaird
journals/crossroads/Talgam-CohenF14;Inbal Talgam-Cohen
journals/crossroads/Talgam-CohenF14;Sean Follmer
journals/crossroads/Zitnik13a;Marinka Zitnik
journals/crossroads/SawantH07;Amit P. Sawant
journals/crossroads/SawantH07;Christopher G. Healey
journals/crossroads/Scoica14;Adrian Scoica
journals/crossroads/Stevenson02;William Stevenson
journals/crossroads/Cocking08;Cara Cocking
journals/crossroads/Miller13;Andrew Miller
journals/crossroads/Armon12;Amitai Armon
journals/crossroads/Biewald10;Lukas Biewald
journals/crossroads/AthanasiouTY05;George Athanasiou
journals/crossroads/AthanasiouTY05;Leandros Tassiulas
journals/crossroads/AthanasiouTY05;Gregory S. Yovanof
journals/crossroads/Stanier10d;James Stanier
journals/crossroads/Chau11;Polo Chau
journals/crossroads/DePalmaR13;Nick DePalma
journals/crossroads/DePalmaR13;David Robert
journals/crossroads/Zitnik14b;Marinka Zitnik
journals/crossroads/Tucker00a;Matt Tucker
journals/crossroads/OBrien13;Michael O'Brien
journals/crossroads/Daruki14;Samira Daruki
journals/crossroads/AnselC10;Jason Ansel
journals/crossroads/AnselC10;Cy P. Chan
journals/crossroads/Zuba13b;Michael Zuba
journals/crossroads/ChenFMWW12;Yanpei Chen
journals/crossroads/ChenFMWW12;Andrew Ferguson
journals/crossroads/ChenFMWW12;Brian Martin
journals/crossroads/ChenFMWW12;Andrew Wang
journals/crossroads/ChenFMWW12;Patrick Wendell
journals/crossroads/Cocking08a;Cara Cocking
journals/crossroads/Solomon09b;Justin Solomon
journals/crossroads/Merritt12;Samantha Merritt
journals/crossroads/Shamma10;David A. Shamma
journals/crossroads/Pandey13;Anshul Vikram Pandey
journals/crossroads/Bungo08;Joe Bungo
journals/crossroads/Nauman08;Ryan Nauman
journals/crossroads/Fiesler13a;Casey Fiesler
journals/crossroads/Daniels09;Jeff Daniels
journals/crossroads/Sambasivan12;Nithya Sambasivan
journals/crossroads/KinnairdT12b;Peter Kinnaird
journals/crossroads/KinnairdT12b;Inbal Talgam-Cohen
journals/crossroads/Shay13;Rich Shay
journals/crossroads/Roth13;Aaron Roth
journals/crossroads/Harrison11b;Chris Harrison
journals/crossroads/SchaferBC02;Wendy A. Schafer
journals/crossroads/SchaferBC02;Doug A. Bowman
journals/crossroads/SchaferBC02;John M. Carroll
journals/crossroads/Solomon08b;Justin Solomon
journals/crossroads/LoukidesG09;Grigorios Loukides
journals/crossroads/LoukidesG09;Aris Gkoulalas-Divanis
journals/crossroads/MillerLBBCGHN10;Robert C. Miller
journals/crossroads/MillerLBBCGHN10;Greg Little
journals/crossroads/MillerLBBCGHN10;Michael S. Bernstein
journals/crossroads/MillerLBBCGHN10;Jeffrey P. Bigham
journals/crossroads/MillerLBBCGHN10;Lydia B. Chilton
journals/crossroads/MillerLBBCGHN10;Max Goldman
journals/crossroads/MillerLBBCGHN10;John Joseph Horton
journals/crossroads/MillerLBBCGHN10;Rajeev Nayak
journals/crossroads/Kuusisto13c;Finn Kuusisto
journals/crossroads/Lai03;Jennifer C. Lai
journals/crossroads/ElfardyAD14;Heba Elfardy
journals/crossroads/ElfardyAD14;Mohamed Al-Badrashiny
journals/crossroads/ElfardyAD14;Mona T. Diab
journals/crossroads/Mitropoulos13;Dimitris Mitropoulos
journals/crossroads/Jordan06;Chris Jordan
journals/crossroads/Farooq06;Umer Farooq
journals/crossroads/Dondanville06;Chris Dondanville
journals/crossroads/Ihrig12;Colin J. Ihrig
journals/crossroads/Zitnik13b;Marinka Zitnik
journals/crossroads/ONeill13;Brian O'Neill
journals/crossroads/Richter14;Wolfgang Richter
journals/crossroads/Wong05;Wing H. Wong
journals/crossroads/HovanovKS11;Nikolai V. Hovanov
journals/crossroads/HovanovKS11;James W. Kolari
journals/crossroads/HovanovKS11;Mikhail V. Sokolov
journals/crossroads/SawantB08;Amit P. Sawant
journals/crossroads/SawantB08;Naveen Bali
journals/crossroads/Aboukhalil13;Robert Aboukhalil
journals/crossroads/Angulo06;David Sigfredo Angulo
journals/crossroads/Kunze13;Kai Kunze
journals/crossroads/Cheshire03;Stuart Cheshire
journals/crossroads/ZubaD13;Michael Zuba
journals/crossroads/ZubaD13;Nick DePalma
journals/crossroads/KinnairdT12a;Peter Kinnaird
journals/crossroads/KinnairdT12a;Inbal Talgam-Cohen
journals/crossroads/Stamm08;Sid Stamm
journals/crossroads/Sambasivan12a;Nithya Sambasivan
journals/crossroads/Boring04;Ronald L. Boring
journals/crossroads/Deverett13;Ben Deverett
journals/crossroads/Verdicchio06;Mike Verdicchio
journals/crossroads/Kissel04;Zachary A. Kissel
journals/crossroads/HershkopS04;Shlomo Hershkop
journals/crossroads/HershkopS04;Salvatore J. Stolfo
journals/crossroads/Stevenson05b;William Stevenson
journals/crossroads/Manzano03;Yanet Manzano
journals/crossroads/Nyiri04;Joseph Nyiri
journals/crossroads/AmmaS13;Christoph Amma
journals/crossroads/AmmaS13;Tanja Schultz
journals/crossroads/CidonL12b;Asaf Cidon
journals/crossroads/CidonL12b;Tomer London
journals/crossroads/Dutta11;Prabal Dutta
journals/crossroads/Cope13;David Cope
journals/crossroads/KeeganAWSC11;Brian Keegan
journals/crossroads/KeeganAWSC11;Muhammad Aurangzeb Ahmad
journals/crossroads/KeeganAWSC11;Dmitri Williams
journals/crossroads/KeeganAWSC11;Jaideep Srivastava
journals/crossroads/KeeganAWSC11;Noshir S. Contractor
journals/crossroads/Schaffer11;Ethan Schaffer
journals/crossroads/Trevathan05;Jarrod Trevathan
journals/crossroads/Finkelstein07;Daniel Alex Finkelstein
journals/crossroads/Bernstein10a;Michael S. Bernstein
journals/crossroads/Kissel05;Zachary A. Kissel
journals/crossroads/Deverett13a;Ben Deverett
journals/crossroads/PeckS11a;Evan Peck
journals/crossroads/PeckS11a;Erin Treacy Solovey
journals/crossroads/Harrison11;Chris Harrison
journals/crossroads/Stanier10;James Stanier
journals/crossroads/SilbermanIR10;M. Six Silberman
journals/crossroads/SilbermanIR10;Lilly Irani
journals/crossroads/SilbermanIR10;Joel Ross
journals/crossroads/HarrisonH09;Chris Harrison
journals/crossroads/HarrisonH09;Scott E. Hudson
journals/crossroads/Sengupta13;Debarka Sengupta
journals/crossroads/Syed08;Salik Syed
journals/crossroads/Oliver05;K. E. Oliver
journals/crossroads/Parameswaran12;Aditya G. Parameswaran
journals/crossroads/Ella08;William Ella
journals/crossroads/Labib04;Khaled Labib
journals/crossroads/Zaverucha07;Gregory M. Zaverucha
journals/crossroads/KinnairdT12;Peter Kinnaird
journals/crossroads/KinnairdT12;Inbal Talgam-Cohen
journals/crossroads/Deverett11;Ben Deverett
journals/crossroads/Bain13;Connor Bain
journals/crossroads/Giannikas10;Vaggelis Giannikas
journals/crossroads/Hobson13;Dominic Hobson
journals/crossroads/Mitropoulos12;Dimitris Mitropoulos
journals/crossroads/Fu00;Kevin Fu
journals/crossroads/Ko09;Ryan K. L. Ko
journals/crossroads/JordanBS06;Chris Jordan
journals/crossroads/JordanBS06;Oliver Baltzer
journals/crossroads/JordanBS06;Sean Smith
journals/crossroads/Stevenson04a;William Stevenson
journals/crossroads/Newman13;Gregory A. Newman
journals/crossroads/DowS13;Steven Dow
journals/crossroads/DowS13;Burr Settles
journals/crossroads/Cohen11;Sarah Cohen
journals/crossroads/PeckCGGLSWJ10;Evan Peck
journals/crossroads/PeckCGGLSWJ10;Krysta Chauncey
journals/crossroads/PeckCGGLSWJ10;Audrey Girouard
journals/crossroads/PeckCGGLSWJ10;Rebecca Gulotta
journals/crossroads/PeckCGGLSWJ10;Francine Lalooses
journals/crossroads/PeckCGGLSWJ10;Erin Treacy Solovey
journals/crossroads/PeckCGGLSWJ10;Douglas Weaver
journals/crossroads/PeckCGGLSWJ10;Robert J. K. Jacob
journals/crossroads/Thibodeau10;Jason Thibodeau
journals/crossroads/Gooch11;Daniel Gooch
journals/crossroads/Ullman12;Jeffrey D. Ullman
journals/crossroads/Bhattacharyya12;Malay Bhattacharyya
journals/crossroads/St-Cyr02;Olivier St-Cyr
journals/crossroads/CidonL12;Asaf Cidon
journals/crossroads/CidonL12;Tomer London
journals/crossroads/EvansT13;Maire Byrne Evans
journals/crossroads/EvansT13;Christine Task
journals/crossroads/GeorgasDT06;John C. Georgas
journals/crossroads/GeorgasDT06;Eric M. Dashofy
journals/crossroads/GeorgasDT06;Richard N. Taylor
journals/crossroads/Nathan13;Viswam Nathan
journals/crossroads/Saha00;Subhasis Saha
journals/crossroads/Deverett12a;Ben Deverett
journals/crossroads/Fallah14;Yaser P. Fallah
journals/crossroads/KinnairdT13;Peter Kinnaird
journals/crossroads/KinnairdT13;Inbal Talgam-Cohen
journals/crossroads/Kola12;Jonathan Kola
journals/crossroads/Chiu10;David Chiu
journals/crossroads/LiDF09;Ian Li
journals/crossroads/LiDF09;Anind K. Dey
journals/crossroads/LiDF09;Jodi Forlizzi
journals/crossroads/Zitnik14;Marinka Zitnik
journals/crossroads/HagiyaTK10;Masami Hagiya
journals/crossroads/HagiyaTK10;Fumiaki Tanaka
journals/crossroads/HagiyaTK10;Ibuki Kawamata
journals/crossroads/Frew14;Eric W. Frew
journals/crossroads/Fiesler13;Casey Fiesler
journals/crossroads/Huq12;Arefin Huq
journals/crossroads/Myles05;Ginger Myles
journals/crossroads/Giannikas11b;Vaggelis Giannikas
journals/crossroads/YangS12;Edward Z. Yang
journals/crossroads/YangS12;Robert J. Simmons
journals/crossroads/ChengP05;Ching Kang Cheng
journals/crossroads/ChengP05;Xiaoshan Pan
journals/crossroads/ScoicaB14;Adrian Scoica
journals/crossroads/ScoicaB14;Daniel Bauer
journals/crossroads/SawantHCC09;Amit P. Sawant
journals/crossroads/SawantHCC09;Christopher G. Healey
journals/crossroads/SawantHCC09;Dongfeng Chen
journals/crossroads/SawantHCC09;Rada Chirkova
journals/crossroads/Scoica14a;Adrian Scoica
journals/crossroads/Kuusisto14;Finn Kuusisto
journals/crossroads/Causley12;Broderick Causley
journals/crossroads/BorghiDD06;Alexandre Borghi
journals/crossroads/BorghiDD06;Valentin David
journals/crossroads/BorghiDD06;Akim Demaille
journals/crossroads/Christophory06a;Audrey Christophory
journals/crossroads/Ritchie09;Anna Ritchie
journals/crossroads/RoyceN03;Thomas E. Royce
journals/crossroads/RoyceN03;Rance Necaise
journals/crossroads/Valova07;Iren Valova
journals/crossroads/Balaji13;V. Balaji
journals/crossroads/Stroube03;Bryan Stroube
journals/crossroads/Friedman12;Jonathan Friedman
journals/crossroads/Cook13;Michael Cook
journals/crossroads/Yarosh11;Svetlana Yarosh
journals/crossroads/Trevisan12;Luca Trevisan
journals/crossroads/CronNP12;Andrew Cron
journals/crossroads/CronNP12;Huy L. Nguyen
journals/crossroads/CronNP12;Aditya G. Parameswaran
journals/crossroads/Scoica14b;Adrian Scoica
journals/crossroads/Wilson00a;Jack Wilson
journals/crossroads/Stanier10a;James Stanier
journals/crossroads/Stanier10c;James Stanier
journals/crossroads/Scoica13;Adrian Scoica
journals/crossroads/Tyrrell00;Sebastian Tyrrell
journals/crossroads/Solomon08;Justin Solomon
journals/crossroads/YuS11;Harlan Yu
journals/crossroads/YuS11;Stephen Schultze
journals/crossroads/CidonL12a;Asaf Cidon
journals/crossroads/CidonL12a;Tomer London
journals/crossroads/Kalwar13;Santosh Kumar Kalwar
journals/crossroads/Lizandra00;M. Carmen Juan Lizandra
journals/crossroads/FeliceY14;Mariano Felice
journals/crossroads/FeliceY14;Zheng Yuan
journals/crossroads/Aboukhalil11;Robert Aboukhalil
journals/crossroads/HalprinN10;Ran Halprin
journals/crossroads/HalprinN10;Moni Naor
journals/crossroads/BaudischH10;Patrick Baudisch
journals/crossroads/BaudischH10;Christian Holz
journals/crossroads/Gooch11b;Daniel Gooch
journals/crossroads/Gooch10a;Daniel Gooch
journals/crossroads/Deverett12b;Ben Deverett
journals/crossroads/Pentikousis03;Kostas Pentikousis
journals/crossroads/Bick06;Alexander Bick
journals/crossroads/Stevenson04b;William Stevenson
journals/crossroads/TanMS10;Desney S. Tan
journals/crossroads/TanMS10;Dan Morris
journals/crossroads/TanMS10;T. Scott Saponas
journals/crossroads/Stanier10b;James Stanier
journals/crossroads/Dyer10;Jason Dyer
journals/crossroads/Perry00;Lynellen D. S. Perry
journals/crossroads/KleinD14;Freada Kapor Klein
journals/crossroads/KleinD14;Ana Díaz-Hernández
journals/crossroads/Stewart06;James Stewart
journals/crossroads/Lanman04;Jeremy T. Lanman
journals/crossroads/Gooch10b;Daniel Gooch
journals/crossroads/Stroubee06;Bryan Stroubeé
journals/crossroads/Galiano00;Fernando Berzal Galiano
journals/crossroads/DuttaS14;Aveek Dutta
journals/crossroads/DuttaS14;Dola Saha
journals/crossroads/Stanier11;James Stanier
journals/crossroads/Ipeirotis10;Panagiotis G. Ipeirotis
journals/crossroads/Stewart07;James Stewart
journals/crossroads/Hsieh09;Gary Hsieh
journals/crossroads/Rosen13;Lea Rosen
journals/crossroads/Stefan07;Deian Stefan
journals/crossroads/Bhattacharya14;Arka Bhattacharya
journals/crossroads/ThornquistKR13;Heidi Thornquist
journals/crossroads/ThornquistKR13;Eric R. Keiter
journals/crossroads/ThornquistKR13;Sivasankaran Rajamanickam
journals/crossroads/LetendreKT11;Steven Letendre
journals/crossroads/LetendreKT11;Willet Kempton
journals/crossroads/LetendreKT11;Jasna Tomic
journals/crossroads/DillahuntM11;Tawanna Dillahunt
journals/crossroads/DillahuntM11;Jennifer Mankoff
journals/crossroads/SuryanarayanaDET06;Girish Suryanarayana
journals/crossroads/SuryanarayanaDET06;Mamadou H. Diallo
journals/crossroads/SuryanarayanaDET06;Justin R. Erenkrantz
journals/crossroads/SuryanarayanaDET06;Richard N. Taylor
journals/crossroads/Simmons11;Robert J. Simmons
journals/crossroads/GilG04;Ana Belén Gil
journals/crossroads/GilG04;Francisco García
journals/crossroads/Pillai05;Premshree Pillai
journals/crossroads/Bittau04;Andrea Bittau
journals/crossroads/Ritchey13;Philip C. Ritchey
journals/crossroads/Cohen05;Mark A. Cohen
journals/crossroads/MachanavajjhalaR12;Ashwin Machanavajjhala
journals/crossroads/MachanavajjhalaR12;Jerome P. Reiter
journals/crossroads/Baccichet12;Pierpaolo Baccichet
journals/crossroads/Scheirer00;Eric D. Scheirer
journals/crossroads/Camargo09;Caio Camargo
journals/crossroads/Wilson00;Jack Wilson
journals/crossroads/NaveH13;Gidi Nave
journals/crossroads/NaveH13;Arefin Huq
journals/crossroads/SpinaA13;Gabriele Spina
journals/crossroads/SpinaA13;Oliver Amft
journals/crossroads/Maxim06;Mike Maxim
journals/crossroads/Kalleberg06;Karl Trygve Kalleberg
journals/crossroads/BoninoR12;Dario Bonino
journals/crossroads/BoninoR12;Luigi De Russis
journals/crossroads/Montanez11;Luigi Montanez
journals/crossroads/Froehlich11;Jon Froehlich
journals/crossroads/BergAL14;Tobias Berg
journals/crossroads/BergAL14;Rebecca Apel
journals/crossroads/BergAL14;Carmen Leicht-Scholten
journals/crossroads/GaoC07;Gang Gao
journals/crossroads/GaoC07;Paul Cockshott
journals/crossroads/Tucker00;Matt Tucker
journals/crossroads/Salomon00;David Salomon
journals/crossroads/CrandallO12;Angela Crandall
journals/crossroads/CrandallO12;Rhoda Omenya
journals/crossroads/Sturges11;Dan Sturges
journals/crossroads/MobahiK05;Hossein Mobahi
journals/crossroads/MobahiK05;Karrie G. Karahalios
journals/crossroads/Waite14;Matt Waite
journals/crossroads/LisonM14;Pierre Lison
journals/crossroads/LisonM14;Raveesh Meena
journals/crossroads/Bergmair08;Richard Bergmair
journals/crossroads/MilosevicMJ13;Mladen Milosevic
journals/crossroads/MilosevicMJ13;Aleksandar Milenkovic
journals/crossroads/MilosevicMJ13;Emil Jovanov
journals/crossroads/Kuusisto12a;Finn Kuusisto
journals/crossroads/Langford12;John Langford
journals/crossroads/Patterson07;Kate Patterson
journals/crossroads/Lewis06;Daniel Lewis
journals/crossroads/RodgersBW11;Johnny Rodgers
journals/crossroads/RodgersBW11;Lyn Bartram
journals/crossroads/RodgersBW11;Rob Woodbury
journals/crossroads/Thomas08;Craig Thomas
journals/crossroads/Stanier11d;James Stanier
journals/crossroads/Liechtenstein06;Frank Liechtenstein
journals/crossroads/Bonanni11;Leo Bonanni
journals/crossroads/JunS14;Bong-Huan Jun
journals/crossroads/JunS14;Hyungwon Shim
journals/crossroads/Beach14;Jesse Beach
journals/crossroads/Kurtenbach10;Gordon Kurtenbach
journals/crossroads/Patel14b;Jay Patel
journals/crossroads/Giannikas14;Vaggelis Giannikas
journals/crossroads/Stevenson05;William Stevenson
journals/crossroads/Norman02;Donald A. Norman
journals/crossroads/WeihlTCMKR11;Bill Weihl
journals/crossroads/WeihlTCMKR11;Erik Teetzel
journals/crossroads/WeihlTCMKR11;Jimmy Clidaras
journals/crossroads/WeihlTCMKR11;Chris Malone
journals/crossroads/WeihlTCMKR11;Joe Kava
journals/crossroads/WeihlTCMKR11;Michael Ryan
journals/crossroads/Scaffidi06;Christopher Scaffidi
journals/crossroads/Simmons12;Robert J. Simmons
journals/crossroads/Rouchka06;Eric C. Rouchka
journals/crossroads/Chiu08;David Chiu
journals/crossroads/Chiu10a;David Chiu
journals/crossroads/Angulo06a;David Sigfredo Angulo
journals/crossroads/Mitzenmacher10;Michael Mitzenmacher
journals/crossroads/Patel14;Jay Patel
journals/crossroads/Kinnaird11a;Peter Kinnaird
journals/crossroads/Horswill12;Ian Horswill
journals/crossroads/Zuba13;Michael Zuba
journals/crossroads/Stewart07a;James Stewart
journals/crossroads/Reddy04;Saveen Reddy
journals/crossroads/Sandoval08;Leslie Sandoval
journals/crossroads/Simpson14;Olivia Simpson
journals/crossroads/Juve10;Gideon Juve
journals/crossroads/GleniP04;Sofia Gleni
journals/crossroads/GleniP04;Panagiotis Petratos
journals/crossroads/Gleich13;David Gleich
journals/crossroads/Harrison12;Chris Harrison
journals/crossroads/Camargo06a;Caio Camargo
journals/crossroads/Canos00;José Hilario Canós Cerdá
journals/crossroads/Holmes11;Tiffany Holmes
journals/crossroads/Liechtenstein07;Frank Liechtenstein
journals/crossroads/FeizyWC09;Roya Feizy
journals/crossroads/FeizyWC09;Ian Wakeman
journals/crossroads/FeizyWC09;Dan Chalmers
