Ming-Yang Kao;[email];Mexico
Demetres D. Kouvatsos;[email];Spain
Grzegorz Rozenberg;[email];United Kingdom
Thomas Bäck;[email];Austria
Joost N. Kok;[email];Spain
Shashi Shekhar;[email];Austria
Hui Xiong;[email];Italy
Marco Aiello 0001;[email];South Korea
Ian Pratt-Hartmann;[email];Netherlands
Johan van Benthem;[email];Turkey
Dieter Jaeger;[email];Austria
Ranu Jung;[email];Australia
Christodoulos A. Floudas;[email];Brazil
Panos M. Pardalos;[email];People's Republic of China
David G. Schwartz;[email];Denmark
Dov Te'eni;Dov.Te'[email];United States
Yin Leng Theng;[email];Mexico
Schubert Foo;[email];Egypt
Dion Hoe-Lian Goh;[email];Switzerland
Jin-Cheon Na;[email];Japan
Ling Liu;[email];Belgium
M. Tamer Özsu;[email];People's Republic of China
John Wang;[email];India
Marian Quigley;[email];United Kingdom
Robert A. Meyers;[email];Canada
John Baillieul;[email];People's Republic of China
Tariq Samad;[email];Austria
Borko Furht;[email];People's Republic of China
Henk C. A. van Tilborg;[email];Sweden
Sushil Jajodia;[email];South Korea
Oded Maimon;[email];Austria
Lior Rokach;[email];Austria
Phillip A. Laplante;[email];United Kingdom
Peter P. Stavroulakis;[email];Denmark
Mark Stamp;[email];Greece
Nitin Indurkhya;[email];Mexico
Fred J. Damerau;[email];Norway
Bruno Siciliano;[email];Norway
Oussama Khatib;[email];Austria
Shuvra S. Bhattacharyya;[email];Japan
Ed F. Deprettere;[email];United States
Rainer Leupers;[email];Egypt
Jarmo Takala;[email];Israel
Arthur Tatnall;[email];People's Republic of China
Janglin Chen;[email];United Kingdom
Wayne Cranton;[email];Saudi Arabia
Mark Fihn;[email];Greece
Reda Alhajj;[email];Egypt
Jon G. Rokne;[email];Israel
Jacob E. Goodman;[email];Mexico
Joseph O'Rourke;Joseph.O'[email];Ukraine
Stan Z. Li;[email];Austria
Anil K. Jain;[email];Egypt
Max Mühlhäuser;[email];Turkey
Iryna Gurevych;[email];South Korea
Sigrid Kelsey;[email];Sweden
Kirk St. Amant;[email];Egypt
Katsushi Ikeuchi;[email];Egypt
Benjamin W. Wah;[email];Norway
Juan R. Rabuñal;[email];United Kingdom
Julian Dorado;[email];Brazil
Alejandro Pazos;[email];Brazil
Shimon Y. Nof;[email];Netherlands
David A. Padua;[email];Netherlands
Michael Gertz;[email];Germany
David S. Doermann;[email];Brazil
Karl Tombre;[email];Canada
Claude Sammut;[email];Italy
Geoffrey I. Webb;[email];Turkey
Wai-Kai Chen;[email];Mexico
Francesco Ricci;[email];Egypt
Bracha Shapira;[email];France
Paul B. Kantor;[email];Ukraine
Chang-Tsun Li;[email];Greece
Nabil R. Adam;[email];Norway
Bharat K. Bhargava;[email];Japan
Andreas Podelski;[email];Ukraine
Otthein Herzog;[email];Spain
Claus-Rainer Rollinger;[email];Israel
Zhigeng Pan;[email];Austria
Adrian David Cheok;[email];Sweden
Wolfgang Müller;[email];South Korea
Abdennour El Rhalibi;[email];Switzerland
Xiaopeng Zhang ;[email];Austria
Kevin Wong;[email];Greece
Maiga Chang;[email];Egypt
Mingmin Zhang;[email];Denmark
Ido Iurgel;[email];Spain
Paolo Petta;[email];France
Bodo Urban;[email];Brazil
Xubo Yang;[email];Greece
Fotis Liarokapis;[email];Australia