reference/algo/Makinen08;Veli Mäkinen
reference/opt/Wolkowicz09;Henry Wolkowicz
reference/opt/Enge09;Andreas Enge
reference/opt/GramaK09;Ananth Grama
reference/opt/GramaK09;Vipin Kumar
reference/opt/ShortS09;Erika J. Short
reference/opt/ShortS09;Oleg V. Shylo
reference/opt/DuaP09;Vivek Dua
reference/opt/DuaP09;Efstratios N. Pistikopoulos
reference/opt/Pflug09a;Georg Ch. Pflug
reference/opt/Deng09a;Xiaotie Deng
reference/opt/LeeW09;Eva K. Lee
reference/opt/LeeW09;Tsung-Lin Wu
reference/opt/Eksioglu09b;Sandra Duni Eksioglu
reference/opt/Kearfott09c;R. Baker Kearfott
reference/opt/DuaP09b;Vivek Dua
reference/opt/DuaP09b;Efstratios N. Pistikopoulos
reference/opt/Mammadov09a;Musa A. Mammadov
reference/opt/Vemulapati09a;Udaya Bhaskar Vemulapati
reference/opt/Andrei09a;Neculai Andrei
reference/opt/Thoai09;Nguyen V. Thoai
reference/opt/BarnhartKV09;Cynthia Barnhart
reference/opt/BarnhartKV09;Niranjan Krishnan
reference/opt/BarnhartKV09;Pamela H. Vance
reference/opt/VuralE09a;Arif Volkan Vural
reference/opt/VuralE09a;Burak Eksioglu
reference/opt/EgleseL09;Richard W. Eglese
reference/opt/EgleseL09;Adam N. Letchford
reference/opt/Drezner09;Tammy Drezner
reference/opt/Wood09;Graham Wood
reference/opt/Jeyakumar09a;V. Jeyakumar
reference/opt/ErlebachJKP09;Thomas Erlebach
reference/opt/ErlebachJKP09;Klaus Jansen
reference/opt/ErlebachJKP09;Christos Kaklamanis
reference/opt/ErlebachJKP09;Giuseppe Persiano
reference/opt/Stavroulakis09i;Georgios E. Stavroulakis
reference/opt/Pardalos09c;Panos M. Pardalos
reference/opt/GaganisZ09;Chrysovalantis Gaganis
reference/opt/GaganisZ09;Constantin Zopounidis
reference/opt/FloudasHI09;Christodoulos A. Floudas
reference/opt/FloudasHI09;S. T. Harding
reference/opt/FloudasHI09;Marianthi G. Ierapetritou
reference/opt/Vlerk09;Maarten H. van der Vlerk
reference/opt/Maier09;Helmut Maier
reference/opt/Xanthopoulos09;Petros Xanthopoulos
reference/opt/Spedicato09;Emilio Spedicato
reference/opt/BoardSZ09a;John L. G. Board
reference/opt/BoardSZ09a;Charles M. S. Sutcliffe
reference/opt/BoardSZ09a;William T. Ziemba
reference/opt/Androulakis09;Ioannis P. Androulakis
reference/opt/Zopounidis09;Constantin Zopounidis
reference/opt/Murphey09;Robert Murphey
reference/opt/Cieslik09;Dietmar Cieslik
reference/opt/TawarmalaniS09;Mohit Tawarmalani
reference/opt/TawarmalaniS09;Nikolaos V. Sahinidis
reference/opt/Tuy09a;Hoang Tuy
reference/opt/Festa09;Paola Festa
reference/opt/FestaPR09;Paola Festa
reference/opt/FestaPR09;Panos M. Pardalos
reference/opt/FestaPR09;Mauricio G. C. Resende
reference/opt/Lim09;Gino J. Lim
reference/opt/KostrevaL09;Michael M. Kostreva
reference/opt/KostrevaL09;Laura C. Lancaster
reference/opt/HadjisavvasP09;Nicolas Hadjisavvas
reference/opt/HadjisavvasP09;Panos M. Pardalos
reference/opt/HubertAM09;Lawrence J. Hubert
reference/opt/HubertAM09;Phipps Arabie
reference/opt/HubertAM09;Jacqueline J. Meulman
reference/opt/Calvin09;James M. Calvin
reference/opt/Festa09b;Paola Festa
reference/opt/Maranas09;Costas D. Maranas
reference/opt/Craven09;Bruce D. Craven
reference/opt/Bagirov09b;Adil M. Bagirov
reference/opt/Minoux09;Michel Minoux
reference/opt/Brannlund09a;Ulf Brännlund
reference/opt/SheraliL09;Hanif D. Sherali
reference/opt/SheraliL09;Leo Liberti
reference/opt/Holmberg09b;Kaj Holmberg
reference/opt/Mondaini09;Rubem P. Mondaini
reference/opt/Terlaky09a;Tamás Terlaky
reference/opt/Ermoliev09c;Yuri M. Ermoliev
reference/opt/YuT09;Gang Yu
reference/opt/YuT09;Benjamin G. Thengvall
reference/opt/KlepeisF09;John L. Klepeis
reference/opt/KlepeisF09;Christodoulos A. Floudas
reference/opt/DuaP09a;Vivek Dua
reference/opt/DuaP09a;Efstratios N. Pistikopoulos
reference/opt/Hatzinakos09;Dimitrios Hatzinakos
reference/opt/Vavasis09a;Stephen A. Vavasis
reference/opt/Bertsekas09a;Dimitri P. Bertsekas
reference/opt/FrauendorferS09a;Karl Frauendorfer
reference/opt/FrauendorferS09a;Michael Schürle
reference/opt/ZopounidisD09b;Constantin Zopounidis
reference/opt/ZopounidisD09b;Michael Doumpos
reference/opt/BrimbergW09;Jack Brimberg
reference/opt/BrimbergW09;George O. Wesolowsky
reference/opt/SchweigerF09;Carl A. Schweiger
reference/opt/SchweigerF09;Christodoulos A. Floudas
reference/opt/Mockus09;Jonas Mockus
reference/opt/Bomze09c;Immanuel M. Bomze
reference/opt/Kearfott09;R. Baker Kearfott
reference/opt/Fischer09;Herbert Fischer
reference/opt/XieS09;Wei Xie
reference/opt/XieS09;Nikolaos V. Sahinidis
reference/opt/HamacherN09;Horst W. Hamacher
reference/opt/HamacherN09;Stefan Nickel
reference/opt/Lucia09f;Angelo Lucia
reference/opt/CervantesB09;Arturo Cervantes
reference/opt/CervantesB09;Lorenz T. Biegler
reference/opt/Ubhaya09a;Vasant A. Ubhaya
reference/opt/Reinefeld09;Alexander Reinefeld
reference/opt/Pflug09b;Georg Ch. Pflug
reference/opt/Nagurney09h;Anna Nagurney
reference/opt/Shapiro09;Alexander Shapiro
reference/opt/Korhonen09;Pekka J. Korhonen
reference/opt/LouveauxB09b;François V. Louveaux
reference/opt/LouveauxB09b;John R. Birge
reference/opt/Furer09;Martin Fürer
reference/opt/GoelevenM09a;Daniel Goeleven
reference/opt/GoelevenM09a;Dumitru Motreanu
reference/opt/Nagurney09c;Anna Nagurney
reference/opt/MistakidisS09;Euripidis Mistakidis
reference/opt/MistakidisS09;Georgios E. Stavroulakis
reference/opt/Stavroulakis09d;Georgios E. Stavroulakis
reference/opt/SenH09;Suvrajeet Sen
reference/opt/SenH09;Julia L. Higle
reference/opt/StavroulakisM09;Georgios E. Stavroulakis
reference/opt/StavroulakisM09;Euripidis Mistakidis
reference/opt/Sagastizabal09;Claudia A. Sagastizábal
reference/opt/TorvikT09;Vetle I. Torvik
reference/opt/TorvikT09;Evangelos Triantaphyllou
reference/knowledge/PaukertNH11;Marco Paukert
reference/knowledge/PaukertNH11;Claudia Niederée
reference/knowledge/PaukertNH11;Matthias Hemmje
reference/knowledge/BolisaniS11;Ettore Bolisani
reference/knowledge/BolisaniS11;Enrico Scarso
reference/knowledge/HolsappleJ11;Clyde W. Holsapple
reference/knowledge/HolsappleJ11;Kshiti D. Joshi
reference/knowledge/Fong11;Patrick Fong
reference/knowledge/Vat11;Kam Vat
reference/knowledge/Zyngier11;Suzanne Zyngier
reference/knowledge/Dori11;Dov Dori
reference/knowledge/TovstigaKDM11;George Tovstiga
reference/knowledge/TovstigaKDM11;Len Korot
reference/knowledge/TovstigaKDM11;Leo-Paul Dana
reference/knowledge/TovstigaKDM11;Gerard McElwee
reference/knowledge/AndreuS11;Rafael Andreu
reference/knowledge/AndreuS11;Sandra Sieber
reference/knowledge/CroasdellW11;David T. Croasdell
reference/knowledge/CroasdellW11;Y. Ken Wang
reference/knowledge/WoodsPKQ11;Steve Woods
reference/knowledge/WoodsPKQ11;Steve Poteet
reference/knowledge/WoodsPKQ11;Anne Kao
reference/knowledge/WoodsPKQ11;Lesley Quach
reference/knowledge/FinkD11;Dieter Fink
reference/knowledge/FinkD11;Georg Disterer
reference/knowledge/Jennex11;Murray Jennex
reference/knowledge/Williams11;Roy Williams
reference/knowledge/MartinsonsD11;Maris G. Martinsons
reference/knowledge/MartinsonsD11;Robert M. Davison
reference/knowledge/Andriessen11;Daniel Andriessen
reference/knowledge/NissenL11;Mark E. Nissen
reference/knowledge/NissenL11;Raymond E. Levitt
reference/knowledge/Butler11;Tom Butler
reference/knowledge/Hsu11;H. Hsu
reference/knowledge/BoersmaK11;Kees Boersma
reference/knowledge/BoersmaK11;Sytze Kingma
reference/knowledge/SuC11;Sueh Ing Su
reference/knowledge/SuC11;Raymond Chiong
reference/knowledge/FerriG11;Fernando Ferri
reference/knowledge/FerriG11;Patrizia Grifoni
reference/knowledge/KamthanP11;Pankaj Kamthan
reference/knowledge/KamthanP11;Hsueh-Ieng Pai
reference/knowledge/GillmanF11;Daniel W. Gillman
reference/knowledge/GillmanF11;Frank Farance
reference/knowledge/Abril11a;Raul M. Abril
reference/knowledge/Becerra-FernandezS11;Irma Becerra-Fernandez
reference/knowledge/Becerra-FernandezS11;Rajiv Sabherwal
reference/knowledge/XuW11;Dongming Xu
reference/knowledge/XuW11;Huaiqing Wang
reference/knowledge/Oshri11;Ilan Oshri
reference/knowledge/Dieng-Kuntz11;Rose Dieng-Kuntz
reference/knowledge/TauberS11;Doron Tauber
reference/knowledge/TauberS11;David G. Schwartz
reference/knowledge/TsekourasR11;George Tsekouras
reference/knowledge/TsekourasR11;George Roussos
reference/knowledge/RealLR11;Juan Real
reference/knowledge/RealLR11;Antonio Leal
reference/knowledge/RealLR11;Jose Roldan
reference/knowledge/GreenawayV11;Kathleen Greenaway
reference/knowledge/GreenawayV11;David Vuong
reference/knowledge/ColucciNSDM11;Simona Colucci
reference/knowledge/ColucciNSDM11;Tommaso Di Noia
reference/knowledge/ColucciNSDM11;Eugenio Di Sciascio
reference/knowledge/ColucciNSDM11;Francesco M. Donini
reference/knowledge/ColucciNSDM11;Marina Mongiello
reference/knowledge/ShullFSL11;Forrest Shull
reference/knowledge/ShullFSL11;Raimund L. Feldmann
reference/knowledge/ShullFSL11;Michelle Shaw
reference/knowledge/ShullFSL11;Michelle Lambert
reference/knowledge/Manville11;Brook Manville
reference/knowledge/Jennex11a;Murray Jennex
reference/knowledge/Vat11a;Kam Vat
reference/knowledge/NatarajanS11;Rajesh Natarajan
reference/knowledge/NatarajanS11;B. Shekar
reference/knowledge/HolsappleJ11a;Clyde W. Holsapple
reference/knowledge/HolsappleJ11a;Kiku Jones
reference/knowledge/Douglas11;Ian Douglas
reference/knowledge/Hasan11;Helen Hasan
reference/knowledge/Zarri11b;Gian Zarri
reference/knowledge/DavenportH11a;Daniel Davenport
reference/knowledge/DavenportH11a;Clyde W. Holsapple
reference/knowledge/KhanGG11;Shiraj Khan
reference/knowledge/KhanGG11;Auroop Ganguly
reference/knowledge/KhanGG11;Amar Gupta
reference/knowledge/WilsonRA11;Rick L. Wilson
reference/knowledge/WilsonRA11;Peter A. Rosen
reference/knowledge/WilsonRA11;Mohammad Al-Ahmadi
reference/knowledge/Ma11;Z. Ma
reference/knowledge/Sparrow11;John Sparrow
reference/knowledge/FullerW11;Christie M. Fuller
reference/knowledge/FullerW11;Rick L. Wilson
reference/knowledge/CorralLL11;Karen Corral
reference/knowledge/CorralLL11;Ryan C. LaBrie
reference/knowledge/CorralLL11;Robert D. St. Louis
reference/knowledge/Zarri11;Gian Zarri
reference/knowledge/Sivakumar11;Shyamala Sivakumar
reference/knowledge/Ein-Dor11;Phillip Ein-Dor
reference/knowledge/CarvalhoF11;Rodrigo Baroni de Carvalho
reference/knowledge/CarvalhoF11;Marta Araújo Tavares Ferreira
reference/knowledge/BrockZ11;Jürgen Brock
reference/knowledge/BrockZ11;Yu Zhou
reference/knowledge/Zarri11a;Gian Zarri
reference/knowledge/Aarons11;Jeremy Aarons
reference/knowledge/BoyB11;Guy A. Boy
reference/knowledge/BoyB11;Yvonne Barnard
reference/knowledge/Hofer11;Franz Hofer
reference/knowledge/Paquette11;Scott Paquette
reference/knowledge/CostaOS11;Viviane Farias da Costa
reference/knowledge/CostaOS11;Jonice Oliveira
reference/knowledge/CostaOS11;Jano Moreira de Souza
reference/knowledge/RyanS11;Geraldine Ryan
reference/knowledge/RyanS11;Edward Shinnick
reference/knowledge/UpadhyayaRP11;Shambhu J. Upadhyaya
reference/knowledge/UpadhyayaRP11;H. Raghav Rao
reference/knowledge/UpadhyayaRP11;G. Padmanabhan
reference/knowledge/Tanner11;Kerry Tanner
reference/knowledge/KankanhalliTW11;Atreyi Kankanhalli
reference/knowledge/KankanhalliTW11;Bernard C. Y. Tan
reference/knowledge/KankanhalliTW11;Kwok Kee Wei
reference/knowledge/Zhang11;Zuopeng Zhang
reference/knowledge/Farmer11;William M. Farmer
reference/knowledge/EpplerB11;Martin J. Eppler
reference/knowledge/EpplerB11;Remo Aslak Burkhard
reference/knowledge/DerballaP11;Volker Derballa
reference/knowledge/DerballaP11;Key Pousttchi
reference/knowledge/Pachet11;François Pachet
reference/knowledge/Wickramasinghe11;Nilmini Wickramasinghe
reference/knowledge/HadrichM11;Thomas Hädrich
reference/knowledge/HadrichM11;Ronald Maier
reference/knowledge/Williams11a;Roy Williams
reference/knowledge/ErgazakisME11;Konstantinos Ergazakis
reference/knowledge/ErgazakisME11;Kostas S. Metaxiotis
reference/knowledge/ErgazakisME11;Emmanouil Ergazakis
reference/knowledge/RibiereR11;Vincent M. Ribière
reference/knowledge/RibiereR11;Juan A. Román
reference/knowledge/ScarsoB11;Enrico Scarso
reference/knowledge/ScarsoB11;Ettore Bolisani
reference/knowledge/Zeleznikow11;John Zeleznikow
reference/knowledge/AliWP11;Irena M. Ali
reference/knowledge/AliWP11;Leoni Warne
reference/knowledge/AliWP11;Celina Pascoe
reference/knowledge/CristaniC11;Matteo Cristani
reference/knowledge/CristaniC11;Roberta Cuel
reference/knowledge/Dingsoyr11;Torgeir Dingsøyr
reference/knowledge/FortierK11;Jean-Yves Fortier
reference/knowledge/FortierK11;Gilles Kassel
reference/knowledge/LandAN11;Frank Land
reference/knowledge/LandAN11;Urooj Amjad
reference/knowledge/LandAN11;Sevasti-Melissa Nolas
reference/knowledge/Berztiss11a;Alfs T. Berztiss
reference/knowledge/KulkarniF11;Uday R. Kulkarni
reference/knowledge/KulkarniF11;Ronald D. Freeze
reference/knowledge/NelsonH11;Reed Nelson
reference/knowledge/NelsonH11;H. Y. Hsu
reference/knowledge/King11a;William King
reference/knowledge/Metaxiotis11;Kostas S. Metaxiotis
reference/knowledge/DekkerH11;David Dekker
reference/knowledge/DekkerH11;Paul H. J. Hendriks
reference/knowledge/EkbiaH11;Hamid R. Ekbia
reference/knowledge/EkbiaH11;Noriko Hara
reference/knowledge/EricksonR11;G. Scott Erickson
reference/knowledge/EricksonR11;Helen N. Rothberg
reference/knowledge/YanivS11;Eyal Yaniv
reference/knowledge/YanivS11;David G. Schwartz
reference/knowledge/GoldsmithP11;Ronald Goldsmith
reference/knowledge/GoldsmithP11;Kishore Pillai
reference/knowledge/BerendsBW11;Hans Berends
reference/knowledge/BerendsBW11;Hans van der Bij
reference/knowledge/BerendsBW11;Mathieu Weggeman
reference/knowledge/ImbermanT11;Susan P. Imberman
reference/knowledge/ImbermanT11;Abdullah Uz Tansel
reference/knowledge/Jacobson11;Carolyn Jacobson
reference/knowledge/Leung11;Nelson Leung
reference/knowledge/Munkvold11;Glenn Munkvold
reference/knowledge/Parkeri11;Kevin R. Parker
reference/knowledge/Parkeri11;Philip S. Nitse
reference/knowledge/Berztiss11;Alfs T. Berztiss
reference/knowledge/Wijnhoven11;Fons Wijnhoven
reference/knowledge/King11;William King
reference/knowledge/Ariely11;Gil Ariely
reference/knowledge/Carrion11;Gabriel Cepeda Carrion
reference/knowledge/Parise11;Salvatore Parise
reference/knowledge/Connell11;Nigel Connell
reference/knowledge/Saunders11;Chad Saunders
reference/knowledge/ReychavW11;Iris Reychav
reference/knowledge/ReychavW11;Jacob Weisberg
reference/knowledge/KamthanF11;Pankaj Kamthan
reference/knowledge/KamthanF11;Terrill Fancott
reference/knowledge/BursteinL11;Frada Burstein
reference/knowledge/BursteinL11;Henry Linger
reference/knowledge/DavenportH11;Daniel Davenport
reference/knowledge/DavenportH11;Clyde W. Holsapple
reference/knowledge/Hendriks11;Paul H. J. Hendriks
reference/knowledge/Schwartz11;David G. Schwartz
reference/knowledge/AtkinsonB11;Barry Atkinson
reference/knowledge/AtkinsonB11;Frada Burstein
reference/knowledge/Paquette11a;Scott Paquette
reference/knowledge/LandAN11a;Frank Land
reference/knowledge/LandAN11a;Urooj Amjad
reference/knowledge/LandAN11a;Sevasti-Melissa Nolas
reference/knowledge/JasimuddinCK11;Sajjad M. Jasimuddin
reference/knowledge/JasimuddinCK11;N. A. D. Connell
reference/knowledge/JasimuddinCK11;Jonathan H. Klein
reference/knowledge/Buchholz11;William Buchholz
reference/knowledge/Ariely11a;Gil Ariely
reference/knowledge/CuelBB11;Roberta Cuel
reference/knowledge/CuelBB11;Paolo Bouquet
reference/knowledge/CuelBB11;Matteo Bonifacio
reference/knowledge/ButlerM11;Tom Butler
reference/knowledge/ButlerM11;Ciaran Murphy
reference/knowledge/Lindsey11;Keith Lindsey
reference/knowledge/Sacco11;Giovanni Maria Sacco
reference/knowledge/HendriksS11;Paul H. J. Hendriks
reference/knowledge/HendriksS11;Célio A. A. Sousa
reference/knowledge/Shaw11;Duncan Shaw
reference/knowledge/DerballaP11a;Volker Derballa
reference/knowledge/DerballaP11a;Key Pousttchi
reference/knowledge/Badia11;Antonio Badia
reference/knowledge/CoakesC11;Elayne W. Coakes
reference/knowledge/CoakesC11;Steve Clarke
reference/knowledge/CamisonFF11;César Camisón
reference/knowledge/CamisonFF11;Beatriz Forés
reference/knowledge/CamisonFF11;María Fabra
reference/knowledge/Newell11;Sue Newell
reference/knowledge/Eppler11;Martin J. Eppler
reference/knowledge/KraaijenbrinkW11;Jeroen Kraaijenbrink
reference/knowledge/KraaijenbrinkW11;Fons Wijnhoven
reference/knowledge/WilsonRA11a;Rick L. Wilson
reference/knowledge/WilsonRA11a;Peter A. Rosen
reference/knowledge/WilsonRA11a;Mohammad Al-Ahmadi
reference/knowledge/MaierH11;Ronald Maier
reference/knowledge/MaierH11;Thomas Hädrich
reference/knowledge/Teeni11;Dov Te'eni
reference/knowledge/Snowden11;Dave Snowden
reference/knowledge/RechFR11;Jörg Rech
reference/knowledge/RechFR11;Raimund L. Feldmann
reference/knowledge/RechFR11;Eric Ras
reference/knowledge/RodriguezE11;Eduardo Rodriguez
reference/knowledge/RodriguezE11;John Edwards
reference/knowledge/ShariqV11;Syed Shariq
reference/knowledge/ShariqV11;Morten Thanning Vendelø
reference/knowledge/Prat11;Nicolas Prat
reference/knowledge/Sterling11;Leon Sterling
reference/knowledge/GrantM11;John Grant
reference/knowledge/GrantM11;Jack Minker
reference/knowledge/HallC11;Dianne Hall
reference/knowledge/HallC11;David T. Croasdell
reference/knowledge/Maule11;R. Maule
reference/knowledge/Abril11;Raul M. Abril
reference/knowledge/HeavinN11;Ciara Heavin
reference/knowledge/HeavinN11;Karen Neville
reference/dlhandbook/Yen09;Han Lee Yen
reference/dlhandbook/ThengLNFG09;Yin Leng Theng
reference/dlhandbook/ThengLNFG09;Nyein Chan Lwin Lwin
reference/dlhandbook/ThengLNFG09;Jin-Cheon Na
reference/dlhandbook/ThengLNFG09;Schubert Foo
reference/dlhandbook/ThengLNFG09;Dion Hoe-Lian Goh
reference/dlhandbook/NaTGTF09;Jin-Cheon Na
reference/dlhandbook/NaTGTF09;Tun Thura Thet
reference/dlhandbook/NaTGTF09;Dion Hoe-Lian Goh
reference/dlhandbook/NaTGTF09;Yin Leng Theng
reference/dlhandbook/NaTGTF09;Schubert Foo
reference/dlhandbook/Stamou09;Sofia Stamou
reference/dlhandbook/YangWPO09;Seungwon Yang
reference/dlhandbook/YangWPO09;Barbara M. Wildemuth
reference/dlhandbook/YangWPO09;Jeffrey Pomerantz
reference/dlhandbook/YangWPO09;Sanghee Oh
reference/dlhandbook/KimaniPCA09;Stephen Kimani
reference/dlhandbook/KimaniPCA09;Emanuele Panizzi
reference/dlhandbook/KimaniPCA09;Tiziana Catarci
reference/dlhandbook/KimaniPCA09;Marhgerita Antona
reference/dlhandbook/NeumayerR09;Robert Neumayer
reference/dlhandbook/NeumayerR09;Andreas Rauber
reference/dlhandbook/Saravani09;Sarah-Jane Saravani
reference/dlhandbook/DollahS09;Wan Ab. Kadir Wan Dollah
reference/dlhandbook/DollahS09;Diljit Singh
reference/dlhandbook/ChudamaniN09;K. S. Chudamani
reference/dlhandbook/ChudamaniN09;H. C. Nagarathna
reference/dlhandbook/StrodlBR09;Stephan Strodl
reference/dlhandbook/StrodlBR09;Christoph Becker 0001
reference/dlhandbook/StrodlBR09;Andreas Rauber
reference/dlhandbook/SemeraroBGL09;Giovanni Semeraro
reference/dlhandbook/SemeraroBGL09;Pierpaolo Basile
reference/dlhandbook/SemeraroBGL09;Marco de Gemmis
reference/dlhandbook/SemeraroBGL09;Pasquale Lops
reference/dlhandbook/LourdiN09;Irene Lourdi
reference/dlhandbook/LourdiN09;Mara Nikolaidou
reference/dlhandbook/BaptistaS09;Cláudio de Souza Baptista
reference/dlhandbook/BaptistaS09;Ulrich Schiel
reference/dlhandbook/Al-SuqriF09;Mohammed Nasser Al-Suqri
reference/dlhandbook/Al-SuqriF09;Esther O. A. Fatuyi
reference/dlhandbook/PicazoSV09;Piedad Garrido Picazo
reference/dlhandbook/PicazoSV09;Jesús Tramullas Saz
reference/dlhandbook/PicazoSV09;Manuel Coll Villalta
reference/dlhandbook/HagenhoffOS09;Svenja Hagenhoff
reference/dlhandbook/HagenhoffOS09;Björn Ortelbach
reference/dlhandbook/HagenhoffOS09;Lutz Seidenfaden
reference/dlhandbook/PaolozziFG09;Stefano Paolozzi
reference/dlhandbook/PaolozziFG09;Fernando Ferri
reference/dlhandbook/PaolozziFG09;Patrizia Grifoni
reference/dlhandbook/Deng09;Hepu Deng
reference/dlhandbook/BarnaghiWK09;Payam M. Barnaghi
reference/dlhandbook/BarnaghiWK09;Wei Wang 0042
reference/dlhandbook/BarnaghiWK09;Jayan C. Kurian
reference/dlhandbook/OuKG09;Shiyan Ou
reference/dlhandbook/OuKG09;Christopher S. G. Khoo
reference/dlhandbook/OuKG09;Dion Hoe-Lian Goh
reference/dlhandbook/Pang09;Natalie Lee-San Pang
reference/dlhandbook/Ratzek09;Wolfgang Ratzek
reference/dlhandbook/Jeng09;Judy Jeng
reference/dlhandbook/Kettunen09;Juha Kettunen
reference/dlhandbook/GohRCLF09;Dion Hoe-Lian Goh
reference/dlhandbook/GohRCLF09;Khasfariyati Razikin
reference/dlhandbook/GohRCLF09;Alton Yeow-Kuan Chua
reference/dlhandbook/GohRCLF09;Chei Sian Lee
reference/dlhandbook/GohRCLF09;Schubert Foo
reference/dlhandbook/WangY09;Fu Lee Wang
reference/dlhandbook/WangY09;Christopher C. Yang
reference/dlhandbook/YehSC09;Jian-Hua Yeh
reference/dlhandbook/YehSC09;Shun-hong Sie
reference/dlhandbook/YehSC09;Chao-Chen Chen
reference/dlhandbook/LightsomA09;Frances L. Lightsom
reference/dlhandbook/LightsomA09;Alan O. Allwardt
reference/dlhandbook/RamosAFS09;Mila M. Ramos
reference/dlhandbook/RamosAFS09;Luz Marina Alvaré
reference/dlhandbook/RamosAFS09;Cecilia Ferreyra
reference/dlhandbook/RamosAFS09;Peter Shelton
reference/dlhandbook/VeronikisTP09;Spyros Veronikis
reference/dlhandbook/VeronikisTP09;Giannis Tsakonas
reference/dlhandbook/VeronikisTP09;Christos Papatheodorou
reference/dlhandbook/Schaefer09;Gerald Schaefer
reference/dlhandbook/BejarNLMZ09;Rubén Béjar
reference/dlhandbook/BejarNLMZ09;Javier Nogueras-Iso
reference/dlhandbook/BejarNLMZ09;Miguel Ángel Latre
reference/dlhandbook/BejarNLMZ09;Pedro Rafael Muro-Medrano
reference/dlhandbook/BejarNLMZ09;F. Javier Zarazaga-Soria
reference/dlhandbook/PyrounakisN09;George Pyrounakis
reference/dlhandbook/PyrounakisN09;Mara Nikolaidou
